time,x,xf,statusx
10.785070419311523,964.729841069252,0,0
10.817174911499023,964.729841069252,0,0
11.075920343399048,964.6923649851426,0,0
11.354071855545044,964.6843472426247,0,0
11.379095077514648,964.857937280444,0,0
11.420165300369263,964.857937280444,0,0
11.45254135131836,964.8143022209473,0,0
11.49970293045044,964.709238659597,0,0
11.768674373626709,964.8558557574228,0,0
11.80077314376831,964.815585922148,0,0
11.830864191055298,964.698583137134,0,0
11.871048212051392,964.698583137134,0,0
11.909179449081421,964.7386378245844,0,0
12.190461158752441,964.6475130091156,0,0
12.212538957595825,964.6954406688029,0,0
12.250652551651001,964.7346307497621,0,0
12.322888851165771,964.8317509613315,0,0
12.518552303314209,964.698583137134,0,0
12.553680896759033,964.6838501623051,0,0
12.60384225845337,964.7196046414983,0,0
12.63393497467041,964.8308939629067,0,0
12.664016723632812,964.8308939629067,0,0
12.872671604156494,964.7257636168858,0,0
12.902760982513428,964.6746231113235,0,0
12.934880018234253,964.7637367813147,0,0
12.969450235366821,964.7637367813147,0,0
12.995128870010376,964.8465619217707,0,0
13.1836998462677,964.7257636168858,0,0
13.235894918441772,964.675342947534,0,0
13.265998601913452,964.675342947534,0,0
13.305984258651733,964.8000739345042,0,0
13.336453914642334,964.7946347953274,0,0
13.56524920463562,964.763666403771,0,0
13.602795124053955,964.6494497618561,0,0
13.637439250946045,964.8427664018997,0,0
13.675559759140015,964.8427664018997,0,0
13.816011667251587,964.7068752040807,0,0
13.84810996055603,964.8748813324423,0,0
13.906285524368286,964.7857676624511,0,0
13.936391830444336,964.6329248045674,0,0
13.966485023498535,964.6329248045674,0,0
14.197335004806519,964.8487026213961,0,0
14.287638664245605,964.6441553929601,0,0
14.317738056182861,964.6441553929601,0,0
14.34985899925232,964.8312538810119,0,0
14.580624103546143,964.7089491190354,0,0
14.618730068206787,964.7323416869826,0,0
14.650842905044556,964.6998000536643,0,0
14.90164589881897,964.8448403168546,0,0
15.001975536346436,964.7053763550555,0,0
15.05211853981018,964.8276735089654,0,0
15.10227346420288,964.7900526545753,0,0
15.240706205368042,964.6562429797775,0,0
15.290868043899536,964.7269025478058,0,0
15.320965766906738,964.7269025478058,0,0
15.363105058670044,964.7060182056558,0,0
15.401209115982056,964.8339696465672,0,0
15.642155170440674,964.8156639077581,0,0
15.684150695800781,964.7213262464145,0,0
15.71425199508667,964.7213262464145,0,0
15.76446533203125,964.8511364544564,0,0
15.79455041885376,964.7784697561439,0,0
15.983164548873901,964.6814163292449,0,0
16.01527166366577,964.7065932715855,0,0
16.065594911575317,964.7510073438971,0,0
16.095682859420776,964.8166580683973,0,0
16.135801076889038,964.7186028727928,0,0
16.324382066726685,964.6606023646386,0,0
16.35651993751526,964.6906433802263,0,0
16.40471076965332,964.7316218507722,0,0
16.43684482574463,964.8505613885266,0,0
16.466949701309204,964.8505613885266,0,0
16.70568537712097,964.6857089294356,0,0
16.73778986930847,964.6992953652782,0,0
16.76790761947632,964.6992953652782,0,0
16.808115243911743,964.8439833184298,0,0
16.848244190216064,964.7628797828901,0,0
17.026785612106323,964.679772709939,0,0
17.068934440612793,964.6957226012981,0,0
17.09902834892273,964.7242571597942,0,0
17.1471905708313,964.7944900250467,0,0
17.17928671836853,964.7361295987872,0,0
17.387939453125,964.6743335707621,0,0
17.42003297805786,964.6977261387092,0,0
17.45013403892517,964.7679590039617,0,0
17.4902503490448,964.8061473162151,0,0
17.530365705490112,964.7387749867988,0,0
17.80935049057007,964.7387749867988,0,0
17.831433296203613,964.8090078520511,0,0
17.881603956222534,964.8090078520511,0,0
17.911702632904053,964.7540830275574,0,0
17.94981026649475,964.7542277978382,0,0
18.21074366569519,964.7983523295882,0,0
18.262882232666016,964.7638815515955,0,0
18.303014755249023,964.727262465911,0,0
18.333128213882446,964.8072938552015,0,0
18.383296251296997,964.7815454398043,0,0
18.53174090385437,964.7413535901397,0,0
18.583887338638306,964.7240420119697,0,0
18.622005224227905,964.7240420119697,0,0
18.684269905090332,964.7054467325992,0,0
18.83272099494934,964.7788296742491,0,0
18.864824056625366,964.744855976576,0,0
18.902942180633545,964.8171627567832,0,0
18.943061590194702,964.7271176956302,0,0
19.155779123306274,964.6964348294422,964.6964348294422,0
19.185872316360474,964.8075090030259,964.8075090030259,0
19.236042976379395,964.8075090030259,964.8075090030259,0
19.266143083572388,964.8171627567832,964.8171627567832,0
19.296284198760986,964.7149597312689,964.7149597312689,0
19.494892120361328,964.7078769727862,964.7078769727862,0
19.51696252822876,964.7020187388999,964.7020187388999,0
19.54704523086548,964.7696730008113,964.7696730008113,0
19.607244968414307,964.7464252031449,964.7464252031449,0
19.795860767364502,964.7050164369502,964.7050164369502,0
19.86809253692627,964.6644646691802,964.6644646691802,0
19.92829394340515,964.8118683878872,964.8118683878872,0
19.94835615158081,964.790197424856,964.790197424856,0
20.229475259780884,964.7057362731607,964.7057362731607,0
20.269604682922363,964.8351161855535,964.8351161855535,0
20.299707889556885,964.8105846866864,964.8105846866864,0
20.640737295150757,964.692862065462,964.692862065462,0
20.71099066734314,964.6800546424341,964.6800546424341,0
21.022005081176758,964.8202384404437,964.8202384404437,0
21.0821852684021,964.6935039160625,976.76855,0
21.12027931213379,964.7741103712825,970.8408,0
21.152366638183594,964.8233141241043,966.6307,0
21.463368892669678,964.7131713416824,963.7973,0
21.51352882385254,964.8080060833455,962.10876,0
21.55363416671753,964.691140460546,961.2234,0
21.59174084663391,964.7093090371408,960.9452,0
21.734169244766235,964.7093090371408,961.06866,0
21.804393768310547,964.7653804006208,961.4521,0
21.842476844787598,964.8259595121158,961.9749,0
21.864548206329346,964.8259595121158,962.53156,0
22.12349033355713,964.7294811511467,963.03735,0
22.145562648773193,964.7627350126093,963.50073,0
22.185678482055664,964.8175226748884,963.9094,0
22.47657036781311,964.8175226748884,964.23956,0
22.546797037124634,964.7868398087004,964.48505,0
22.586910724639893,964.7178906446487,964.64404,0
22.616993188858032,964.7178906446487,964.75024,0
22.907901525497437,964.8124434538169,964.8421,0
22.937992095947266,964.6953514822532,964.8639,1.4011795913542129
22.968096017837524,964.6953514822532,964.86426,1.4040588496635866
23.00823450088501,964.7318145967173,964.86163,1.405619422346641
23.226893663406372,964.7298146521795,964.84906,1.4063596764286932
23.284873723983765,964.8549839651848,964.86786,1.4067976038420504
23.349889755249023,964.7173859562627,964.8389,1.4070149736595863
23.600606203079224,964.662063595652,964.795,1.4071171524864852
23.64072585105896,964.4532197518321,964.6963,1.4071787828823556
23.7210955619812,964.5211079705741,964.63434,1.407378316025325
23.75117778778076,964.5569404353777,964.59656,1.4076747092213602
23.961803436279297,964.5560798440794,964.56934,1.4081108630960235
23.991894483566284,964.7396171914105,964.6041,1.4007555688611366
24.102492094039917,964.7396171914105,964.6369,1.3828956919358304
24.333089590072632,964.8780910077635,964.7058,1.3617866450345784
24.371199131011963,964.9428219643613,964.78174,1.347394841777828
24.403319358825684,964.9704995244327,964.85046,1.347508596098113
24.68507432937622,965.0628300554921,964.93005,1.3534682290555013
24.734280347824097,965.0632643663341,964.99097,1.3041668972108171
24.77237582206726,965.1113959729064,965.0491,1.2077715191984755
24.804466724395752,965.1498738257213,965.10187,0.9979345
25.073256015777588,965.1567414363794,965.141,0.7311179
25.115474939346313,965.2463562018833,965.1929,0.64528394
25.17567539215088,965.2906331119804,965.2427,0.64680964
25.20576047897339,965.191216229565,965.24915,0.64983326
25.436588287353516,965.1852020244584,965.2469,0.6297638
25.496957540512085,965.4717958028554,965.3235,0.6116539
25.5525062084198,965.4494793963506,965.37714,0.59094626
25.727534770965576,965.5326608620384,965.44086,0.5671142
25.777690887451172,965.6718545146019,965.5286,0.5476449
25.81783676147461,965.837364040426,965.6433,0.5513205
25.857966661453247,965.912323816711,965.7528,0.56234103
26.14902424812317,965.8661957475499,965.8213,0.5673018
26.1891508102417,965.9327110785415,965.8873,0.57226676
26.550155878067017,965.9327110785415,965.9326,0.57482463
26.658488035202026,965.6699845465319,965.8852,0.5757743
26.90129566192627,965.8027260902732,965.8766,0.5754246
27.031702280044556,966.0697972133308,965.9425,0.5750146
27.272513389587402,966.1183631307451,966.0083,0.57463264
27.32268977165222,966.2842289818011,966.10657,0.5751685
27.37285590171814,966.4005271467372,966.2163,0.5781241
27.402939319610596,966.4882831451106,966.3256,0.5888984
27.643644332885742,966.4904982374729,966.4082,0.59961
27.683762311935425,966.6790404131388,966.52136,0.6223045
27.723899602890015,966.6790404131388,966.6054,0.6440816
27.77410578727722,966.7024253730195,966.6711,0.6768887
27.95260238647461,966.6628753739551,966.70355,0.681773
28.06512188911438,966.8611380880487,966.7782,0.69891137
28.335984706878662,966.8041429414735,966.8154,0.69467014
28.416223764419556,967.0460962987949,966.908,0.6872477
28.436277151107788,967.0752803159577,966.98584,0.6726508
28.634814500808716,967.04230838699,967.03253,0.6750321
28.74717354774475,967.5538446860396,967.21075,0.6764967
28.79532790184021,967.686664215391,967.3889,0.68044806
28.83545708656311,967.686664215391,967.5251,0.6927145
28.867555141448975,967.7858699651746,967.6526,0.7215469
29.078176021575928,967.930350378568,967.78546,0.7525687
29.18852686882019,968.1094615563675,967.9327,0.8153065
29.22861886024475,968.174708402291,968.05853,0.8676997
29.467312574386597,968.1787078690469,968.1484,0.8943989
29.559598207473755,968.219337622427,968.21924,0.91149396
29.59975838661194,968.2222649429334,968.26483,0.9259955
29.92074489593506,968.2380700640118,968.2948,0.92756045
29.960878372192383,968.2141100382013,968.3023,0.9269316
29.99096155166626,968.2151821844508,968.30035,0.9262256
30.041420459747314,968.2151821844508,968.29236,0.92567366
30.179967880249023,968.2003120474075,968.27686,0.9255509
30.28226065635681,968.2048162025492,968.2623,0.92592126
30.322402477264404,968.2394317508226,968.25854,0.92665935
30.420735597610474,968.2801282888732,968.2664,0.927241
30.611571073532104,968.3250582505103,968.2855,0.92655766
30.701881408691406,968.4262823315181,968.32996,0.92177755
30.95448875427246,968.3310020780731,968.3381,0.9159493
31.002633094787598,968.2739881224919,968.3262,0.9008391
31.23348307609558,968.2915148484864,968.3196,0.88413125
31.405869960784912,967.8028144381407,968.1718,0.8546872
31.50618290901184,967.7297802136565,968.02814,0.8359807
31.55633568763733,967.4557746952701,967.8344,0.8158947
31.807116985321045,967.3488483515963,967.6511,0.8173349
31.845292568206787,966.7634835991154,967.3421,0.8403275
31.89545464515686,966.7356648616367,967.09296,0.883991
31.917513370513916,966.7356648616367,966.9073,0.97055984
32.208513259887695,966.6679362069884,966.75684,1.0293347
32.248640060424805,966.2822850419619,966.5433,1.097154
32.30889368057251,966.1379529917226,966.346,1.1899893
32.3390748500824,966.0833136925974,966.1891,1.2566259
32.62996292114258,966.0833136925974,966.0816,1.282027
32.68011951446533,965.8833405745273,965.95605,1.3011723
32.70017647743225,965.8714013508638,965.8676,1.3143026
32.76059889793396,965.8916438424136,965.81793,1.3326259
33.13172197341919,965.8345707102281,965.7759,1.3247448
33.171868085861206,965.3735998508114,965.62067,1.3241253
33.47058415412903,965.2844153809565,965.47723,1.3318337
33.512712717056274,964.9263713984575,965.2678,1.3378375
33.5327787399292,964.8997659846356,965.1008,1.348993
33.58091998100281,964.8997659846356,964.97943,1.3797381
33.77386116981506,964.8308128053909,964.8765,1.4038283
33.87418341636658,964.0157266317192,964.5722,1.425149
34.13508677482605,964.3157181152067,964.4226,1.4371873
34.19511675834656,964.269652815523,964.30634,1.453104
34.23321843147278,964.1520597484467,964.196,1.4609283
34.333491802215576,964.1974052119199,964.1359,1.4639624
34.493966817855835,964.2260177560263,964.1112,1.4636643
34.52606916427612,964.2260177560263,964.10474,1.462166
34.83501386642456,964.285454343728,964.1275,1.4607733
35.027552127838135,964.3833019995743,964.1827,1.4601792
35.10800623893738,964.3760820788772,964.2314,1.4600517
35.13808751106262,964.5400111771926,964.32104,1.459792
35.29656362533569,964.5400111771926,964.395,1.4588758
35.40890121459961,964.6116133373221,964.474,1.4507581
35.4490270614624,964.5691951943554,964.5225,1.4331832
35.499186515808105,964.5814275514537,964.56036,1.3873372
35.780083417892456,964.5816426992782,964.58606,1.3535284
35.83023262023926,964.549876485901,964.5927,1.3064007
36.09918522834778,964.5486631622443,964.59314,1.2266088
36.13931727409363,964.5457322488645,964.589,1.1477176
36.18946695327759,964.5457322488645,964.58295,1.0988803
36.58265686035156,964.5522435342908,964.57806,1.0226139
36.63079476356506,964.6282050792814,964.5949,0.9480035
36.703025817871094,964.5855717884903,964.5959,0.88028026
36.841479539871216,964.5933667751171,964.5979,0.8514728
36.91080379486084,964.6102516505113,964.6037,0.80628663
36.955721616744995,964.6278451611762,964.613,0.7700749
37.30873990058899,964.5600385209177,964.6004,0.7415363
37.34564137458801,964.6050352672253,964.6023,0.70579696
37.402503490448,964.5993809802238,964.60205,0.62458056
37.53315448760986,964.5716290274156,964.5937,0.54974496
37.817394971847534,964.6228439257147,964.60144,0.47100464
37.87324523925781,964.6028165819896,964.60223,0.412479
37.90515971183777,964.4948104840001,964.57153,0.3202007
38.05176782608032,964.4400931992647,964.5302,0.24485043
38.16945433616638,964.4460294187611,964.4987,0.18060207
38.20735216140747,964.446816039642,964.4749,0.13505529
38.245250940322876,964.3916684592575,964.4417,0.105551615
38.48461151123047,964.3011890872625,964.39056,0.08921314
38.527496576309204,964.2517661714234,964.3369,0.0816837
38.58833360671997,964.243756036972,964.29395,0.078502834
38.91645812988281,964.2705062210745,964.2705,0.07422978
38.95335817337036,964.2339575129339,964.2452,0.0700828
38.98826479911804,964.2587041596254,964.2355,0.06755069
39.16678786277771,964.2587041596254,964.2312,0.0650764
39.337331771850586,964.2408955011359,964.2255,0.05937953
39.40814280509949,964.2144272495284,964.2155,0.05576305
39.444048166275024,964.2176477034695,964.21,0.05192683
39.50887322425842,964.2169278672591,964.207,0.046821136
39.538793325424194,964.2684134971136,964.22076,0.04433309
39.56671977043152,964.2684134971136,964.2332,0.0437446
39.79311394691467,964.2864337105542,964.2491,0.044838298
39.88786029815674,964.2459079375371,964.25037,0.046454806
40.21897530555725,964.241177433631,964.2494,0.047701403
40.2728316783905,962.3745764604681,963.7083,0.0491084
40.55284667015076,960.814556241829,962.8095,0.054332893
40.665203332901,953.1327600215352,959.86176,0.09745755
40.946101903915405,952.0886762767245,957.1642,0.1691546
40.966164350509644,951.395420186589,954.85736,0.29219753
41.01893758773804,951.1485803541412,953.05457,0.4496365
41.06824469566345,950.710619742687,951.63837,0.6705838
41.337605476379395,948.8768831252551,950.1402,0.83077747
41.36768698692322,943.9550386141475,947.6705,1.0260664
41.407814741134644,942.9554469272583,945.527,1.2120681
41.4379198551178,941.9342622629484,943.6741,1.4486704
41.488359451293945,941.9342622629484,942.3661,1.6396565
41.68894076347351,939.7533747351846,940.8752,1.8812605
41.719024419784546,937.4352303075979,939.1744,2.0858524
41.81933879852295,936.6833690544004,937.745,2.2626626
42.23076128959656,935.6970007133431,936.47296,2.320844
42.27089190483093,935.262557282138,935.4826,2.3948882
42.308995723724365,935.1315965199168,934.802,2.452533
42.341094970703125,934.7852766132567,934.29834,2.4972079
42.541720390319824,934.1404160964698,933.8326,2.5190723
42.612062215805054,933.3061711994054,933.3217,2.5346973
42.65219068527222,932.9626450439108,932.8986,2.5496483
42.87085723876953,932.5428754109303,932.51514,2.5602248
42.96312975883484,929.3395463556959,931.34875,2.566031
43.00327396392822,928.292364946313,930.1499,2.5814855
43.073495388031006,926.9968672573366,928.8707,2.6023777
43.28213381767273,925.6106118567433,927.51337,2.6217268
43.41461229324341,921.1072621470329,925.2027,2.652906
43.615195989608765,920.0592717148895,923.1154,2.6904392
43.65532088279724,919.741538357583,921.463,2.7431648
43.75567317008972,919.5792416776338,920.2361,2.81057
43.92704105377197,919.0256171437774,919.2492,2.8625245
44.002415895462036,918.3716667382233,918.41925,2.9314284
44.04775023460388,917.711546156342,917.70056,2.9869025
44.318544149398804,917.2256578852003,917.10724,3.0081558
44.35868573188782,916.3175249371325,916.4794,3.0181293
44.840282917022705,916.4419632129874,916.10614,2.9928708
44.87036967277527,909.719818948303,913.95294,2.9672458
45.139140605926514,907.3119589467551,911.5608,2.9240365
45.25154447555542,906.3523350907368,909.4355,2.8726363
45.291682720184326,907.293978679945,908.1211,2.7966616
45.492552518844604,907.293978679945,907.2256,2.7346492
45.51261043548584,907.3241978435005,906.67444,2.6318073
45.79374170303345,907.656349482257,906.4742,2.5335774
45.86400055885315,906.6020176877855,906.1368,2.4386168
45.91213822364807,905.0395179903923,905.5088,2.463372
45.93419551849365,903.8129574225926,904.7203,2.494912
46.10487389564514,902.3391935113666,903.7241,2.5024192
46.145018100738525,900.1829281570546,902.3615,2.5176942
46.175108432769775,900.1829281570546,901.3282,2.5225956
46.24335289001465,900.3881396393223,900.64417,2.5308235
46.54627561569214,900.5909396904091,900.2507,2.5454733
46.586413860321045,900.789369576663,900.08673,2.6449952
46.69515919685364,900.9225266222403,900.0775,2.7533488
46.87788248062134,901.1851567819533,900.21484,2.826198
46.988247871398926,902.1340310718307,900.653,2.8717928
47.22889709472656,898.9864823514797,900.137,2.8826838
47.26906204223633,898.2212766469522,899.4985,2.860182
47.299269676208496,898.1254249204509,898.9662,2.8232298
47.47779202461243,898.0076982840334,898.52924,2.7765617
47.519917488098145,897.0176016287433,897.9256,2.7484167
47.56005096435547,896.4371013704772,897.30444,2.7732701
47.62041783332825,895.916264048677,896.69275,2.8124573
47.86115622520447,895.513694826405,896.1284,2.8562567
47.91130995750427,893.4938583163693,895.13916,2.9284842
47.94140982627869,893.6262762957624,894.4222,3.0432963
47.99156594276428,893.6262762957624,893.9063,3.1568556
48.18227791786194,894.0833947873227,893.6906,3.2062209
48.2224223613739,892.3743830381818,893.0913,3.2433124
48.543739557266235,892.8091003728482,892.78174,3.242408
48.5818567276001,892.7098785663484,892.55975,3.2285497
48.75449538230896,892.6917431716049,892.42633,3.225891
48.88487124443054,892.433944745223,892.28864,3.2506363
48.963165044784546,892.3174130444241,892.1795,3.2928658
49.02330279350281,892.3171203319571,892.1215,3.334681
49.356345891952515,892.2405949219761,892.0783,3.3148015
49.39648222923279,891.5670238035636,891.86914,3.2646663
49.46670174598694,891.5796496815864,891.71674,3.2215364
49.50481152534485,891.3990288747897,891.5574,3.1743512
49.85787844657898,891.1394376240124,891.3691,3.1491513
49.88798666000366,892.0277393433936,891.4889,3.1299386
49.958218574523926,892.7460288698438,891.8151,3.10869
49.988298416137695,892.6285890230498,892.06104,3.0292437
50.19911170005798,886.235528125692,890.4123,2.9523697
50.24736666679382,886.235528125692,889.03955,2.9781585
50.28953242301941,886.235528125692,887.95013,3.0853443
50.478142738342285,886.235528125692,887.12616,3.2646587
50.60850691795349,886.235528125692,886.5352,3.3934717
50.690757751464844,886.235528125692,886.1383,3.5923097
51.05992388725281,886.235528125692,885.8955,3.7137213
51.081997871398926,886.235528125692,885.7692,3.7361665
51.13216280937195,886.235528125692,885.72656,3.7094934
51.17228889465332,886.235528125692,885.74005,3.646856
51.39124822616577,886.235528125692,885.7879,3.5759633
51.53166127204895,886.235528125692,885.8537,3.498262
51.581791639328,886.235528125692,885.92554,3.3799984
51.622085094451904,886.235528125692,885.99554,3.267974
51.644150495529175,886.235528125692,886.0588,3.212496
52.05554270744324,886.235528125692,886.1128,3.16561
52.08563780784607,886.235528125692,886.1566,3.1560464
52.15579581260681,886.235528125692,886.19055,3.1478186
52.71747541427612,886.235528125692,886.2156,3.1173162
52.73754668235779,886.235528125692,886.233,3.0458777
52.78784465789795,886.235528125692,886.24414,2.9452705
52.93829560279846,886.235528125692,886.2505,2.8348408
53.00149202346802,886.235528125692,886.2533,2.776858
53.03658699989319,886.235528125692,886.2537,2.7280862
53.078726053237915,886.235528125692,886.2525,2.7041798
53.3595929145813,886.235528125692,886.2504,2.6881409
53.38968515396118,886.235528125692,886.24786,2.6842396
53.67055654525757,886.235528125692,886.2453,2.6831198
53.78100895881653,886.235528125692,886.2429,2.6822863
53.95939660072327,886.235528125692,886.2408,2.6736393
54.02979254722595,886.235528125692,886.2391,2.6483018
54.08197355270386,886.235528125692,886.2377,2.526689
54.132107734680176,886.235528125692,886.23663,2.311903
54.292612075805664,886.235528125692,886.2359,2.0007253
54.35280132293701,886.235528125692,886.2354,1.7517056
54.74190402030945,886.235528125692,886.2351,1.2877547
55.102914810180664,886.235528125692,886.2349,0.8589118
55.45595169067383,886.235528125692,886.23486,0.61253995
56.025822162628174,886.235528125692,886.23486,0.42826477
56.088013887405396,886.235528125692,886.2349,0.26262724
56.406946897506714,886.235528125692,886.23505,0.17138226
56.67981815338135,886.235528125692,886.2351,0.15396342
56.748061418533325,886.235528125692,886.2352,0.15132308
56.810235023498535,886.235528125692,886.2353,0.14605023
57.12118649482727,886.235528125692,886.23535,0.13181981
57.40989017486572,886.235528125692,886.2354,0.11952664
57.51231336593628,886.235528125692,886.2355,0.09543905
57.54239225387573,886.235528125692,886.23553,0.06768664
57.57249212265015,886.235528125692,886.2356,0.05444339
57.79118204116821,886.235528125692,886.2356,0.04392846
58.05205249786377,886.235528125692,886.2356,0.031066276
58.393091917037964,886.235528125692,886.2356,0.022079617
58.473198890686035,867.7032600532873,880.8755,0.08947397
58.50530791282654,869.3018885221765,876.90735,0.2988604
58.90453267097473,869.6307377075406,873.893,0.52048934
58.93663048744202,868.4795748197414,871.3184,0.9540515
59.03693866729736,868.4795748197414,869.46747,1.4733055
59.30778121948242,867.9857727864448,868.07764,1.7996676
59.38826775550842,858.6205602093123,864.4842,2.0605502
59.4183452129364,855.5924011984383,860.8739,2.307311
59.684908628463745,849.6508717126294,856.45654,2.4902046
59.73982000350952,843.4051361287526,851.3206,2.6638296
59.7699077129364,843.8511512574496,847.5783,2.813834
59.79998469352722,844.0990040595425,844.9913,3.1272485
60.111011028289795,844.0210613790201,843.2646,3.306124
60.15113544464111,843.8693978196545,842.19073,3.4786026
60.19124937057495,843.8043849305615,841.6274,3.7222123
60.261483669281006,843.697966868147,841.41394,3.8937502
60.53233885765076,843.5398960037181,841.415,3.9522583
60.59252071380615,837.5046263243745,839.83887,3.9984345
60.63264441490173,837.5046263243745,838.6584,4.0273933
60.823248863220215,834.2861035663967,836.89056,4.042086
60.86137580871582,830.889245050561,834.5851,4.0566173
61.27468824386597,830.154257471818,832.62335,4.074845
61.32484173774719,829.5637355126554,831.0179,4.09449
61.54352402687073,829.5979207652797,829.8987,4.112809
61.565600872039795,829.652638050015,829.1841,4.133544
61.63608384132385,829.6482006795437,828.76886,4.1620283
61.67620301246643,829.6649371917837,828.5814,4.1821675
